ID, DateTime, Shift, Downtime Minutes, Downtime Reason, Comments
88371,2024-10-14 17:18:18,B,0.07,Short Stop,
88372,2024-10-14 17:20:33,B,0.4,Short Stop,
88373,2024-10-14 17:24:43,B,0.41,Short Stop,
88374,2024-10-14 17:37:23,B,1.67,Short Stop,
88375,2024-10-14 17:39:58,B,1.82,Short Stop,
88376,2024-10-14 17:40:43,B,0.07,Short Stop,
88377,2024-10-14 17:41:38,B,0.07,Short Stop,
88378,2024-10-14 17:46:23,B,0.07,Short Stop,
88379,2024-10-14 18:24:08,B,0.07,Short Stop,
88380,2024-10-14 18:28:18,B,1.82,Short Stop,
88381,2024-10-14 18:30:43,B,0.24,Short Stop,
88382,2024-10-14 18:47:18,B,0.24,Short Stop,
88383,2024-10-14 18:47:33,B,0.07,Short Stop,
88384,2024-10-14 19:42:34,B,2.49,Short Stop,
88385,2024-10-14 19:44:09,B,1.24,Short Stop,
88386,2024-10-14 19:45:49,B,0.74,Short Stop,
88387,2024-10-14 19:56:14,B,0.33,Short Stop,
88388,2024-10-14 20:25:58,B,0.49,Short Stop,
88389,2024-10-14 20:42:54,B,3.24,Short Stop,
88390,2024-10-14 20:43:04,B,0.07,Short Stop,
88391,2024-10-14 20:43:49,B,0.15,Short Stop,
88392,2024-10-14 20:44:44,B,0.24,Short Stop,
88393,2024-10-14 20:45:49,B,0.24,Short Stop,
88394,2024-10-14 20:46:44,B,0.49,Short Stop,
88395,2024-10-14 20:49:04,B,0.07,Short Stop,
88396,2024-10-14 21:07:04,B,6.99,Not Entered,
88397,2024-10-14 21:18:34,B,2.25,Short Stop,
88398,2024-10-14 21:18:54,B,0.08,Short Stop,
88399,2024-10-14 21:19:49,B,0.15,Short Stop,
88400,2024-10-14 21:20:44,B,0.15,Short Stop,
88401,2024-10-14 21:21:24,B,0.15,Short Stop,
88402,2024-10-14 21:22:24,B,0.9,Short Stop,
88403,2024-10-14 21:22:54,B,0.15,Short Stop,
88404,2024-10-14 21:23:54,B,0.24,Short Stop,
88405,2024-10-14 21:24:44,B,0.15,Short Stop,
88406,2024-10-14 21:26:24,B,0.07,Short Stop,
88407,2024-10-14 21:26:59,B,0.07,Short Stop,
88408,2024-10-14 21:27:44,B,0.07,Short Stop,
88409,2024-10-14 21:28:34,B,0.07,Short Stop,
88410,2024-10-14 21:29:04,B,0.07,Short Stop,
88411,2024-10-14 21:30:19,B,0.58,Short Stop,
88412,2024-10-14 21:30:34,B,0.16,Short Stop,
88413,2024-10-14 21:31:24,B,0.16,Short Stop,
88414,2024-10-14 21:32:09,B,0.08,Short Stop,
88415,2024-10-14 21:32:59,B,0.08,Short Stop,
88416,2024-10-14 21:33:44,B,0.08,Short Stop,
88417,2024-10-14 21:34:34,B,0.16,Short Stop,
88418,2024-10-14 21:37:09,B,1.58,Short Stop,
88419,2024-10-14 21:54:54,B,0.33,Short Stop,
88420,2024-10-14 22:56:24,B,11.08,Not Entered,
88421,2024-10-14 22:58:03,B,0.04,Short Stop,
88422,2024-10-14 23:08:12,C,8.7,,
88423,2024-10-14 23:26:37,C,0.82,Short Stop,
88424,2024-10-14 23:26:47,C,0.07,Short Stop,
88425,2024-10-14 23:47:28,C,5.32,Pleater Mechanical or Blade Maint.,
88426,2024-10-14 23:51:23,C,3.82,Short Stop,
88427,2024-10-15 00:04:06,C,1.42,Short Stop,
88428,2024-10-15 00:06:11,C,1.9,Short Stop,
88429,2024-10-15 00:06:51,C,0.07,Short Stop,
88430,2024-10-15 00:40:56,C,11.16,Pleater Mechanical or Blade Maint.,
88431,2024-10-15 00:45:11,C,0.17,Short Stop,
88432,2024-10-15 00:46:07,C,0.17,Short Stop,
88433,2024-10-15 00:48:12,C,1.9,Short Stop,
88434,2024-10-15 00:48:57,C,0.65,Short Stop,
88435,2024-10-15 00:51:42,C,1.49,Short Stop,
88436,2024-10-15 00:52:32,C,0.15,Short Stop,
88437,2024-10-15 00:54:02,C,0.57,Short Stop,
88438,2024-10-15 00:54:47,C,0.07,Short Stop,
88439,2024-10-15 00:55:12,C,0.32,Short Stop,
88440,2024-10-15 00:55:22,C,0.07,Short Stop,
88441,2024-10-15 00:57:27,C,0.33,Short Stop,
88442,2024-10-15 00:58:27,C,0.24,Short Stop,
88443,2024-10-15 00:59:07,C,0.41,Short Stop,
88444,2024-10-15 00:59:22,C,0.08,Short Stop,
88445,2024-10-15 01:01:01,C,0.16,Short Stop,
88446,2024-10-15 01:01:16,C,0.08,Short Stop,
88447,2024-10-15 01:02:06,C,0.08,Short Stop,
88448,2024-10-15 01:02:21,C,0.08,Short Stop,
88449,2024-10-15 01:02:41,C,0.16,Short Stop,
88450,2024-10-15 01:03:26,C,0.58,Short Stop,
88451,2024-10-15 01:04:26,C,0.08,Short Stop,
88452,2024-10-15 01:04:51,C,0.25,Short Stop,
88453,2024-10-15 01:05:16,C,0.23,Short Stop,
88454,2024-10-15 01:08:51,C,0.07,Short Stop,
88455,2024-10-15 01:14:36,C,2.07,Short Stop,
88456,2024-10-15 01:16:26,C,0.08,Short Stop,
88457,2024-10-15 01:22:46,C,1.75,Short Stop,
88458,2024-10-15 01:24:41,C,0.58,Short Stop,
88459,2024-10-15 01:25:26,C,0.08,Short Stop,
88460,2024-10-15 03:36:47,C,5.65,Not Entered,
88461,2024-10-15 03:53:02,C,6.25,Not Entered,
88462,2024-10-15 03:53:37,C,0.42,Short Stop,
88463,2024-10-15 03:53:52,C,0.08,Short Stop,
88464,2024-10-15 03:54:02,C,0.08,Short Stop,
88465,2024-10-15 03:54:52,C,0.07,Short Stop,
88466,2024-10-15 03:55:12,C,0.07,Short Stop,
88467,2024-10-15 03:55:22,C,0.07,Short Stop,
88468,2024-10-15 03:55:37,C,0.07,Short Stop,
88469,2024-10-15 03:56:02,C,0.23,Short Stop,
88470,2024-10-15 03:56:12,C,0.07,Short Stop,
88471,2024-10-15 03:56:42,C,0.32,Short Stop,
88472,2024-10-15 03:57:07,C,0.32,Short Stop,
88473,2024-10-15 03:57:27,C,0.15,Short Stop,
88474,2024-10-15 03:57:47,C,0.15,Short Stop,
88475,2024-10-15 03:59:47,C,0.24,Short Stop,
88476,2024-10-15 04:29:01,C,1.32,Short Stop,
88477,2024-10-15 05:09:06,C,3.32,Short Stop,
88478,2024-10-15 05:10:21,C,0.99,Short Stop,
88479,2024-10-15 05:11:26,C,0.07,Short Stop,
88480,2024-10-15 05:11:51,C,0.07,Short Stop,
88481,2024-10-15 05:26:51,C,0.48,Short Stop,
88482,2024-10-15 05:30:16,C,0.57,Short Stop,
